5b9f3e6e-6beb-42a7-815c-101c15f6db79,234969885,2020-12-12T16:41:06.862Z,2020-12-12T16:41:06.862Z,1,推 良心賣家,0,M
5f689b46-b380-477c-a73a-71a63904b46c,234969885,2020-12-12T18:20:52.177Z,2020-12-12T18:20:52.177Z,2,買這麼貴 我一本收一千,0,M
75323fc0-b591-4f10-89c6-c29934e6e435,234954920,2020-12-10T16:28:53.359Z,2020-12-10T16:28:53.359Z,1,雷嘉納？,0,F
528b2977-eb3c-4b54-acea-cfb8edaaa11c,234954920,2020-12-11T18:10:26.571Z,2020-12-11T18:10:26.571Z,2,對是他,0,M
686f3695-d300-49ae-9eb0-d2fadfd61e87,234953769,2020-12-10T06:23:23.640Z,2020-12-10T06:23:23.640Z,1,錄影啊放靠北開南,0,M
758d42f6-6290-46ae-9ae6-3b45bfbd23c1,234953769,2020-12-10T13:43:18.330Z,2020-12-11T05:41:45.178Z,2,,,
e363eb6a-1a7e-4bfe-b151-2d278716fda1,234952958,2020-12-10T07:17:09.515Z,2020-12-10T07:17:09.515Z,1,這麼好😆我是新生怎麼沒有收到,0,M
1ae65945-e0e3-4cba-b529-d4f7d9683050,234952958,2020-12-10T07:25:04.778Z,2020-12-10T07:25:04.778Z,2,B1 我也不知道(´･_･`),0,F
c0abd1ac-18ab-4c4f-8468-5c5d0eafd273,234952958,2020-12-11T10:35:11.368Z,2020-12-11T10:35:11.368Z,3,可以去出納組問問 在S棟,0,F
e7c30246-eb90-4d67-a9cb-dafcfe0a407c,234952958,2020-12-12T04:42:42.909Z,2020-12-12T04:42:42.909Z,4,B3 那我禮拜一去問一下🤩謝謝你！,0,F
657a47dc-da44-44e9-b886-7e365bd4f782,234935393,2020-12-07T10:25:41.751Z,2020-12-07T10:25:41.751Z,1,丹古,0,M
c48e2c04-0aee-49f1-9f38-06fadd75918b,234935393,2020-12-07T15:47:02.139Z,2020-12-07T15:47:02.139Z,2,喵日子,1,M
f582c674-ab61-4789-9b64-c68c6349d51b,234935393,2020-12-08T10:23:27.756Z,2020-12-08T10:23:27.756Z,3,"B1 
B2 
謝謝",1,F
9fa1d6d8-9989-4f55-a315-3cfd206352c5,234913582,2020-12-03T12:55:26.414Z,2020-12-03T12:55:26.414Z,1,到中壢火車站附近的公車總站，我記得那邊的新竹客運有專門達到開南大學,0,M
7e9881aa-f018-4a40-ad9e-ef8fc9ecb646,234913582,2020-12-03T12:56:07.164Z,2020-12-03T12:56:07.164Z,2,"B1 真假 我都不知道
搞到我每次到坐火車到桃園再轉公車",0,M
9f1d3354-9ec8-4a07-b8b7-d061385d2c77,234913582,2020-12-03T12:56:18.672Z,2020-12-03T12:56:18.672Z,3,真的,0,M
3a1551a6-4724-43e2-bba5-aab997f2f090,234913582,2020-12-03T12:58:15.483Z,2020-12-03T12:58:15.483Z,4,但是建議你先去確認一下,0,M
d39975e6-73f6-4446-a9e9-399f280d7848,234913582,2020-12-03T12:58:34.236Z,2020-12-03T12:58:34.236Z,5,好沒問題明天去看看B4,0,M
9201a118-5875-4364-9c54-6e0dda12c05f,234913582,2020-12-03T13:00:02.934Z,2020-12-03T13:00:02.934Z,6,總之中壢火車站附近不是很多客運嗎？都先去看看，你就知道我說的是哪裡了，希望有幫到你,0,M
6f5ece65-de71-454e-a605-39a11387b8e7,234913582,2020-12-03T14:01:50.430Z,2020-12-03T14:01:50.430Z,7,中壢已經沒有專車到開南大學了。,0,F
63be37cd-0241-437d-b43f-43cb2816af1f,234913582,2020-12-03T17:21:28.165Z,2020-12-03T17:21:28.165Z,8,沒有,0,M
1465c03d-e79e-4e4a-8973-a01588a8bcd9,234913582,2020-12-05T22:36:01.569Z,2020-12-05T22:36:01.569Z,9,"我通常會搭170或5087到高鐵站，轉206
時間大概是四十分鐘左右
有幾台206也會直接開進學校裡面",0,F
1587a6e5-c3ad-43ce-b6a5-f6b9ffbc2bee,234913582,2020-12-07T04:30:46.575Z,2020-12-07T04:30:46.575Z,10,"呃...我還以為下雨天有車的都會想開車欸
個人認為下雨天濕答答還要擠公車很不舒服",0,M
24f6ae2a-534c-46a0-973a-39ea3a8689c7,234911749,2020-12-03T11:30:00.605Z,2020-12-03T11:30:00.605Z,1,之前看到飛鏢社不知現在還有沒有,1,M
5236c167-f268-42ff-bec5-859040a2319f,234911749,2020-12-03T13:58:29.942Z,2020-12-03T13:58:29.942Z,2,"在開南玩社團好像蠻浪費時間的
做再多 別人也不會感謝你",3,M
743bb2d5-ff9a-462c-b689-c5202670adec,234911749,2020-12-05T15:29:22.828Z,2020-12-05T15:29:22.828Z,3,身為開南某社團元老前幹部經驗分享 玩社團不如自己私底下幾個同好自己玩就好 搞社團浪費時間自己還要犧牲練習的時間教人 最後沒人感謝你 社團也收掉,2,M
243d6cae-2136-4776-97db-b8e0d4f1b281,234911749,2020-12-06T13:36:42.629Z,2020-12-06T13:36:42.629Z,4,我都去中原參加他們學校的社團😂,0,M
16e6f1ce-8a9e-4dcf-a800-f0a307ac447e,234911749,2020-12-07T14:57:01.455Z,2020-12-07T14:57:01.455Z,5,鋼琴社不錯,0,F
b5f2ac2f-9171-4bcb-a0f0-9eafb5a492a1,234911749,2020-12-11T02:28:19.496Z,2020-12-11T02:28:19.496Z,6,體冒社,1,M
