99c9244c-71c1-477a-84d4-a4e5fe047f43,234969963,2020-12-12T16:01:09.626Z,2020-12-12T16:01:09.626Z,1,我記得大社好像也有泰餃情欸 我應該沒記錯啦,0,F
97283ecb-fb0c-40a2-86fc-8066841a6851,234969963,2020-12-12T16:51:35.992Z,2020-12-12T16:51:35.992Z,2,B1 大社有喔 剛開幕沒多久,0,M
c96bba12-f484-4cd6-837a-fbeba6f54e3c,234966312,2020-12-12T03:04:34.833Z,2020-12-12T03:04:34.833Z,1,喔 所以呢？,0,M
f441fb2f-e0a4-401f-a74c-6c88e5b7c4d8,234966312,2020-12-12T03:06:51.285Z,2020-12-12T03:06:51.285Z,2,"B1 
https://i.imgur.com/ifDwVpF.jpg",0,M
a298a304-f3a9-48a2-8eca-ade2c5054e52,234966312,2020-12-12T03:22:38.777Z,2020-12-12T03:22:38.777Z,3,B2 不要理他 讓他尷尬,1,F
896aff47-1557-442c-87c3-3af9f0872def,234966312,2020-12-12T03:33:08.469Z,2020-12-12T03:33:08.469Z,4,可憐啊 女朋友出來護航 可惜了 枯草插在牛糞上,0,M
6b5c8952-0fc5-4221-83b5-6af1ddb17002,234966312,2020-12-12T03:35:11.200Z,2020-12-12T03:35:11.200Z,5,B4 不認識他 這張圖的梗本來就是這樣 你是不是看不懂😂,0,F
fa3c1fbd-95d4-488b-87a7-4a4aa715b960,234966312,2020-12-12T03:35:24.079Z,2020-12-12T03:35:24.079Z,6,B4 wait!我不認識你我也不認識她欸～你今天是不是心情不好啊這位先生？,0,M
2316b0bc-49b0-4998-8369-61c4978a54f8,234966312,2020-12-12T03:37:07.237Z,2020-12-12T03:37:07.237Z,7,B5 看來他今天心情不太好，就算了吧。,0,M
ba6d7d0c-152b-4a76-b4a7-03cf9d498564,234966312,2020-12-12T03:55:44.200Z,2020-12-12T03:55:44.200Z,8,沒錢買車 拍別人的？ 你問過了嗎？ 可憐 家教何在,0,M
124f500f-abdf-46da-908e-e17457de6042,234966312,2020-12-12T03:57:05.834Z,2020-12-12T03:57:05.834Z,9,B8 其中一台是我的車啊灰色那台是我的啊,0,M
54b7537d-7a2f-4aa1-9793-b145f6194d4c,234966312,2020-12-12T03:57:50.143Z,2020-12-12T04:03:17.149Z,10,B8 我的車我還要經過自己的允許嗎🤔啊還是說你藍色那台的車主呢？,0,M
2b3845e8-78f1-4751-8eb4-013b8e981f5e,234966312,2020-12-12T06:10:56.548Z,2020-12-12T06:10:56.548Z,11,灰色那台不是我的嗎...,0,M
ce088ae8-cab2-4ec3-b1b5-a1020b83c386,234966312,2020-12-12T08:08:23.563Z,2020-12-12T08:08:23.563Z,12,B11 come on！！別讓人誤會啊！！這位先生,0,M
83156fbe-16c3-40c4-aa73-3bf279546df5,234966312,2020-12-12T08:51:47.659Z,2020-12-12T08:51:47.659Z,13,印度生鏽車,0,M
51a68a1a-875b-4fcd-98ca-c9a4fe6608e3,234964780,2020-12-12T12:51:48.170Z,2020-12-12T12:51:48.170Z,1,"順便問一下 
其他的都發完了嗎",0,M
e06a3243-c2bf-4e2c-b651-4c8783e528ce,234962953,2020-12-11T12:30:04.280Z,2020-12-11T12:30:04.280Z,1,"白癡學生
交通安全規則就說機車=汽車
還在那邊沒有機車臨停的條例
我檢舉的啦 活該違停仔",1,M
bde61898-20db-4f4f-80d0-29e75ca33ef1,234962953,2020-12-11T14:11:04.022Z,2020-12-11T14:11:04.022Z,2,？,0,M
