234971120,"https://i.imgur.com/HiFyT4A.jpg
抱歉圖拍成這樣😂 因為剛好看到 隨手拍的
因為家裡有一些用不到的包 ，丟掉有點浪費，那天經過煙橋剛好看到，我覺得若是可以幫助的需要包的人，我想這應該比丟在垃圾車裡更有意義
有人想一起嗎？💁🏻‍♀️",請問有人想一起去捐贈嗎？,2020-12-12T19:14:38.970Z,2020-12-12T19:14:38.970Z,0,0,F
234971042,"海景天下/北新路那邊
https://www.dcard.tw/v2/vivid/videos/0c60e1c5-8626-48cf-b8d8-c19cdf3b9d2c?r=1.7777777777777777
https://www.dcard.tw/v2/vivid/videos/15265a41-790d-40c4-a554-496472eef105?r=1.7777777777777777
祝您分手快樂 下一個會更好
我很同情妳但是要哭請回家哭謝謝
聖誕快樂(⁎⁍̴̛ᴗ⁍̴̛⁎)",半夜母猴🐵🐵,2020-12-12T18:50:44.261Z,2020-12-12T18:50:44.261Z,2,1,M
234971013,"會讓妳在半夜兩點半豪叫狂哭到把紅27這裡的住家都吵醒的感情
拜託你趕快分一分好不好
媽蛋咧還以為在虐貓",北新路上一直在哭夭的女森,2020-12-12T18:39:16.922Z,2020-12-12T18:39:48.192Z,4,0,F
234970996,"以前也沒那麼多起 頂多求票
阿今年每天都看到一堆演唱會賣票的
雖然是原價賣
阿可以不要買一買才要在那邊賣嗎😆",不然黃牛是混入校園嗎,2020-12-12T18:34:46.016Z,2020-12-12T18:34:46.016Z,1,1,M
234970914,"有誰也很期待星期一的演唱會啊┌(・。・)┘♪
一定會有人想出千奇百怪的請假方式
大家來拼拼看啊ᕙ(ಠ ਊ ಠ)ᕗ
我先來：香港腳看皮膚科",耶誕演唱會,2020-12-12T18:07:52.042Z,2020-12-12T18:07:52.042Z,2,1,M
234970819,"有人要買星期一演唱會的票嗎？突然發現有事不能去
求好心人把他買走🙏🏻 280一張",轉賣星期一演唱會的票！,2020-12-12T17:45:30.353Z,2020-12-12T17:47:20.469Z,1,0,F
234970551,沒搶到票，想要兩張 ，有人願意售出嗎 價錢可議 謝謝,聖誕演唱會售票,2020-12-12T16:57:03.841Z,2020-12-12T16:57:03.841Z,2,1,F
234969829,"如題，想做一些365才有的效果，
怕最後在學校放不出來就耐人尋短了（別",學校ppt是365版的嗎？,2020-12-12T15:04:57.633Z,2020-12-12T15:04:57.633Z,5,0,M
234969510,請問大一體育退選 等到大三大四搶的課是跟著大一一起上嗎 還是？,大一體育退選,2020-12-12T14:15:06.712Z,2020-12-12T14:15:06.712Z,1,1,F
234969390,"又到了交換禮物的季節
每年都要為包什麼禮物困擾好久
以前都是送食物
今年突然很想做點轉換
不知道最近各位有沒有什麼有創意或好笑的禮物可以推薦一下
感覺小桌遊好像是不錯的選擇",聖誕禮物,2020-12-12T13:57:05.620Z,2020-12-12T13:57:05.620Z,9,4,F
234968480,如題！急！有沒有人還有耶誕演唱會的票😭🥺🙏,求12/14耶誕演唱會的票！,2020-12-12T10:58:06.181Z,2020-12-12T10:58:06.181Z,8,0,F
234968277,"請問有人知道活動內容是什麼嗎～ 或是評價怎麼樣 雖然已經買票了也不能後悔 
沒參加過學校的這種活動🥺",西語系和外交系辦的舞會,2020-12-12T10:11:33.823Z,2020-12-12T10:11:33.823Z,5,2,F
234967870,"現在住在金雞母社區的套房
門是那種薄薄的木門 
請問大家有什麼方法可以讓隔音好一點嗎
不然常常聽到隔壁在幹嘛...",隔音不好怎麼辦,2020-12-12T08:44:08.914Z,2020-12-12T08:44:08.914Z,5,3,M
234967641,"請問有人缺女室友嗎⋯
或是想找人承租省下半年合約的
受不了女宿折磨想離開煉獄

會煮飯 會打掃 作息正常 不菸不酒 
拜託了",有人缺室友或想找人承租的嗎😭,2020-12-12T07:53:42.385Z,2020-12-12T08:23:02.095Z,16,3,F
234967564,"最近看上幾間租屋，但是本人不住在那附近
請問有沒有人租過 北新路182巷3弄那條街
（大學城屈臣氏、吳家蛋餅那條）
想知道那邊的噪音跟油煙味道會不會很重🥲
求問一下了😭",租房詢問,2020-12-12T07:37:26.026Z,2020-12-12T07:37:26.026Z,7,1,F
234967215,"圖書館看到的
很好奇
上廁所有什麼好看的………………(◐‿◑)﻿
￼
￼
https://i.imgur.com/OsSsmCI.jpg",真的會有這樣的人嗎,2020-12-12T06:26:51.255Z,2020-12-12T06:26:51.255Z,9,10,F
234966486,常常在學校看到一個學長夏天都穿白色t shirt 黑色褲子 白色高筒襪白色布鞋 黑色帽子黑色背包 蠻高的身材也不錯 有人知道他是什麼系的嗎 超帥 好像常常在商管學院上課 （我這樣好像有點變態😍）,找帥哥‼️,2020-12-12T03:51:51.445Z,2020-12-12T03:51:51.445Z,23,4,F
