234960495,"婊子 恭喜你吵醒一整棟的人
連舍監阿姨都在找你
你他媽是哪來的鄉野村婦",芝心中午那個在瘋狂大笑的婊子,2020-12-11T04:43:41.553Z,2020-12-11T04:43:41.553Z,2,8,F
234958969,"最近一堆耶晚文耶，雖然想要試試看耶晚的配對，但我不想跟女生😩投給男生的，抽到我的應該也會氣pupu吧
啊所以是有沒有設計給性少數族群的配對啦，雖然少了我們不會怎樣，但多了我們很不一樣喔！",耶晚有沒有尊重多元性別的配對咧,2020-12-10T18:38:15.895Z,2020-12-10T18:38:15.895Z,8,6,M
234955679,"這是我的畢業論文，
是想要了解目前大學生對於網路視訊諮商的想法。
   　 
題目不算太多，有52題。
   　
麻煩大家動動手指頭，協助我畢業(跪謝)。
   　
也會盡棉薄之力抽出20位同學，
送出7-11 $100元禮卷。
https://www.surveycake.com/s/rdNR7
https://www.surveycake.com/s/rdNR7",問卷填寫,2020-12-10T10:58:23.178Z,2020-12-11T09:31:04.282Z,4,18,F
234955041,"燕窩五樓我的褲子洗完不見了，跪求有人拿錯的話幫我放回去洗衣間那邊！拜偷拜偷！褲子少一件我就只能少上課一天了QQ
褲子是牛仔褲有破洞，感激不盡！",燕窩五樓褲子被拿走,2020-12-10T09:08:46.842Z,2020-12-10T09:08:46.842Z,1,1,M
234954362,"#全家點數使用習慣調查
大家好～
我們是高師大事經系大四的學生
因為期末報告的需要，
我們想調查大家使用全家點數的習慣，
麻煩大家花1~2分鐘動動手指填個表單～～
祝大家期末all pass٩(｡・ω・｡)﻿و
謝謝大家～
表單：
https://forms.gle/EJCv2YRxRjk1N7Xf6",動動手指 救救期末,2020-12-10T07:07:49.152Z,2020-12-10T07:07:49.152Z,0,3,F
234953150,"https://www.surveycake.com/s/LB1Bp
大家早安！可以麻煩幫我填寫這份問卷嗎？祝大家一切平安 順利畢業(*ฅ́˘ฅ̀*)♡
https://i.imgur.com/3YSkkN6.jpg",救⋯我⋯_(:_」∠)_,2020-12-10T03:36:13.635Z,2020-12-10T03:36:46.155Z,3,6,F
234948221,請問有人在和平校區撿到airpods嗎？或逸清樓附近？（2代黑色保護套）麻煩各位了🙏,Airpods遺失了...有人看見嗎？,2020-12-09T08:44:34.694Z,2020-12-09T08:44:34.694Z,2,3,M
234948044,"https://forms.gle/pwE1CnBTBJihkHJ49

大家好，，這是我的期末作品，希望可以藉由表單調查大家對於「高雄輕軌」的搭乘經驗或是想法，調查結果將會統整成藝術書的一部分。
為了提高大家的填寫意願，所以決定辦抽獎來回饋！
🌟抽什麼：一杯星巴克（大小杯口味隨意）（會與得獎者討論如何贈送）
🌟抽獎辦法：
①填表單
②在最後一題問答區填寫您的email （如果有其他想法想回答也歡迎喔！）
③將會以email來做抽獎喔！
🎁表單會開到期末，估計會在寒假會抽出！

拜託大家了！🙏🙏🙏",21世紀大學生填表單來抽獎,2020-12-09T08:13:38.932Z,2020-12-09T08:13:38.932Z,0,13,F
234946549,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,風向對囉,2020-12-09T03:23:01.266Z,2020-12-09T03:23:01.266Z,2,2,M
234943519,"在宿舍打麻將有夠吵，能不能安靜點
還是欠檢舉嗎？",安靜點 數學系,2020-12-08T13:34:01.662Z,2020-12-08T13:35:22.462Z,8,3,M
234939170,"【天妒英材 NSYSU X NKNU】

叮叮噹～ 叮叮噹～ 鈴聲多響亮🔔

隨著音樂聲響起  舞伴翩翩起舞舞💃🏻
精彩絢麗的表演  驚喜刺激的活動
神秘的交換禮物  美味的點心飲料！

聖誕節大家都是不甘寂寞的吧！

少少的報名費 + 費心準備的神秘禮物🎁
再加上當日盛裝打扮可愛的你❤

就能有一個難忘的聖誕節噢！🎄

看完是不是很心動呢💓
等不及要來耶誕舞會一起玩了嗎🤩
手刀報名起來你各位！！！

----------------------------------------------------------------

[2020中山材光×高師英文聯合耶誕舞會]

💡成員：歡迎所有系一起來玩！
https://i.imgur.com/ROcTWIb.jpg
💡日期：2020/12/18（五）
💡時間：18：00進場 18：20開始
💡服裝 : 白黑藍微正裝
💡地點：高雄國際蓮潭會館 國際一廳

💡票價:沒繳系費200/有繳系費150

#英為有你，材有意義#耶晚#高師英語#中山材光",高師英語X中山材光聯合耶舞,2020-12-07T19:03:59.689Z,2020-12-07T19:03:59.689Z,0,19,F
234934263,"登入之後跳轉網頁超快欸
秒轉的那種欸
訊號也超穩  網速超快

嚇死我了
高師品質什麼時候變得那麼優質？",學校網路也突然變得太優質了吧,2020-12-07T04:37:08.091Z,2020-12-07T04:41:42.563Z,5,4,M
234928571,"有人喝過戰神MATH嗎？
勁辣水水味的
水水水水水",燕巢猴子,2020-12-06T05:35:56.402Z,2020-12-06T05:35:56.402Z,2,3,M
234927191,"大一入學的時候，以為這個校網是盜版的，像是上一個世紀的網站，而且常常連不到或是斷網，這該怎麼辦。
https://i.imgur.com/UpCN0n4.jpg

https://i.imgur.com/9HB4Gkf.jpg

https://i.imgur.com/evuO1Uu.jpg",校網為什麼這麼醜,2020-12-05T18:44:02.954Z,2020-12-05T18:44:02.954Z,13,17,M
234923042,"NKNU的網路還有TANeyRoaming的網路從昨天就沒訊號到現在，有人知道是為什麼嗎

話說我在燕巢圖書館用筆電要連網路QQ
真的哭啊",有學校網路掛掉的掛嗎,2020-12-05T04:43:35.875Z,2020-12-05T04:43:35.875Z,19,6,M
234919415,"各系一直在降九舞至尊的門票價
啊是把一開始就買票的人當什麼？
以後大家都等到延長再來買
搞不好一張200都有可能欸對不對",降價降起來,2020-12-04T11:05:40.238Z,2020-12-04T11:05:40.238Z,157,30,F
234919209,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,賀高師與中正北科同一等級,2020-12-04T10:19:14.092Z,2020-12-04T10:19:14.092Z,9,2,M
234918633,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,從高師數學來的轉學生連個線代都不會？,2020-12-04T08:20:31.486Z,2020-12-04T08:20:31.486Z,3,5,M
234918112,"我們期末要報告青少年夜店文化
需要研究數據
拜託救救我們的期末報告 謝謝🙏
https://docs.google.com/forms/d/e/1FAIpQLSeq4x-sxI6qA_pHzXeTkKv6zE5j0FRVDsjEiwV6RCa7256SVQ/viewform",#問卷調查 青少年對夜店文化的相關問題,2020-12-04T06:32:54.719Z,2020-12-04T06:32:54.719Z,2,27,F
234917981,"12/17有本學期最後一次社課！
晚上6：00在1.91上課喔！
由1.91的老闆皮箱親自教授
社課內容有各類酒種知識、調酒知識還可以現場直接製作調酒
歡迎大家來報名喔！
報名費250元
想報名參加者，直接在FB或是IG搜尋高師不似調酒社私訊小編報名喔
#NKNU CBC",調酒社社課,2020-12-04T06:05:52.164Z,2020-12-04T06:05:52.164Z,0,6,M
234913722,"大家好我們是高師工設系系學會
近期有傳情活動(限燕巢校區)
擺攤時間 12/7-12/11
全家及燕窩 12:00-13:00 .17:00-18:00 皆有人員站崗
希望各位多多支持~ 
https://i.imgur.com/jfS0NOj.jpg
https://i.imgur.com/ooGhEg9.jpg",高師工設系傳情,2020-12-03T11:16:18.522Z,2020-12-03T11:16:18.522Z,27,23,M
234911475,"拜託各位大大幫助我們的期末作業😅😅

https://docs.google.com/forms/d/e/1FAIpQLSedyCupd16VthLHFXLZQYQOJ9OV-UKqEM0jy5xOXDttBTa2Mw/viewform",#問卷調查 大學生飲酒習慣調查,2020-12-03T04:08:53.526Z,2020-12-03T04:08:53.526Z,7,9,M
234909919,"最近想開始運動健身！
查到這家在學校附近（和平二路），但網路上幾乎沒什麼評價或資料

想請問有人去過嗎～推嗎～謝謝！😀🙏",鬥犬健身房,2020-12-02T17:23:48.470Z,2020-12-02T17:23:48.470Z,2,3,F
