234967936,"👉🏻各位吉他社的朋友們注意囉👈🏻
 
🎄我們將於12/17(四)舉辦～～～🌟吉樂聖宴🌟-「成發慶功宴&聖誕趴交換禮物活動」🎄
活動內容會有聖誕交換禮物🎁，交換禮物的價格在100元以上就好 ❗️🥳

🧷地點：披薩工廠(桃園市中壢區中山路363號 2F)
🧷時間：12/17(四) 
          晚上18:00~21:00
🧷價錢：社員每人400$
                 非社員每人450$

🤤當天餐點為義式料理吃到飽🤤
🔸11/26就可以到F104吉他社社窩繳費囉❤️
❗️收費截止至「12/15星期二18:00前」❗️

如果沒有交通工具的同學可以搭乘學校附近的「112北」公車🚌，從「健行科技大學站」搭到「中壢分局站」後下車步行數分鐘後即可到達披薩工廠🥳

❤️🧡💛💚💙💜🖤 

*要參加的同學請在下面網址留下你的:班級 姓名 學號👇🏻
https://forms.gle/V4upbJXd7dQu7EB3A",吉樂盛宴~~木船吉他社,2020-12-12T08:58:24.907Z,2020-12-12T08:58:24.907Z,0,5,F
234960463,"12/30選課
什麼時候會有下學期的課程資訊呢？",1092選課公告,2020-12-11T04:39:46.305Z,2020-12-11T04:39:46.305Z,2,1,M
234959955,想請問各位大哥大姐，操行什麼時候結算，這學期,想請問各位大哥大姐，操行什麼時候結算，這學期,2020-12-11T03:08:08.236Z,2020-12-11T03:08:08.236Z,5,2,M
234958514,"https://www.dcard.tw/v2/vivid/videos/86f612bc-74e1-4e44-b1b6-28a0e29d6b0c?r=2.2222222222222223
我大健行丼朧問健行丼迪在哪。          來一首失控",健行丼朧,2020-12-10T17:23:43.710Z,2020-12-10T17:23:43.710Z,7,4,M
234958134,"不知道有沒有人跟我一樣，畢業後總是會想起健行周邊美食🤤🤤🤤
有時候會為了懷念的味道跑回來回味一下😍

想請問各位帥哥美女們，健行對面DoubleA那排的滷味攤還有開嗎？

一個念舊的老人晚上突然很想吃健行滷味🙈",問DoubleA那排的滷味攤去哪了🙏🙏🙏,2020-12-10T16:28:26.446Z,2020-12-10T16:28:26.446Z,5,5,F
234952710,昨天早上在體育館後面櫃子裡面有一包藥袋有人有看到嗎～是哪位同學拿走的 請趕快放回遺失物謝謝～,藥袋是誰拿走的,2020-12-10T01:55:40.070Z,2020-12-10T01:55:40.070Z,0,2,M
234952649,"A601 你的英文筆記本 沒有帶走
請趕快來拿
https://i.imgur.com/M9ounBe.jpg",你的筆記本忘記拿了,2020-12-10T01:33:39.655Z,2020-12-10T01:34:40.327Z,0,1,M
234951611,"能不能剛好撿個兩個耳機一個充電盒哈哈哈哈
不要認真哈哈
希望掉耳機的能找回你的耳機啦😚",太多人掉AirPods 了吧,2020-12-09T17:21:23.173Z,2020-12-09T17:21:23.173Z,4,5,F
234949043,有人在停車場掉了AirPods嗎？已送到進修部了去領取吧！,停車場的AirPods,2020-12-09T11:02:43.097Z,2020-12-09T11:02:43.097Z,0,0,M
234943660,"https://i.imgur.com/odf6Sxj.jpg
12/08 （二）21:20-21:40 從L棟走到屈臣氏的這段路 
請問有人撿到airpods（如上圖）嗎？裡面只有左耳耳機，如果有撿到，麻煩你還我吧😭⋯⋯",尋找遺失airpods,2020-12-08T13:52:41.829Z,2020-12-08T13:53:15.184Z,0,4,F
234942121,"https://i.imgur.com/sVxmdLu.jpg
我不知道該拿還是不拿 我就讓他躺在這喔",同學你的包...麻煩認領一下,2020-12-08T09:49:07.140Z,2020-12-08T09:49:07.140Z,3,2,F
234939637,每次在摩托車停車場等朋友 然後一大堆人騎車下來 都要拉轉 停車場有什麼好拉的 上次還看到有人拉轉急煞甩尾 快笑死,看沒有,2020-12-08T01:12:07.786Z,2020-12-08T01:12:07.786Z,29,0,M
234936144,"https://www.dcard.tw/v2/vivid/videos/aed24215-705c-4a66-981a-79c9c6106e2f?r=1.7777777777777777
幹有夠丟臉加難聽到底誰有這勇氣",健行井朧 歡迎來嘴,2020-12-07T10:23:02.447Z,2020-12-07T10:23:02.447Z,24,25,M
234927371,我是學分班的，停地下室會用一張停車卡什麼有寫nt1000綠色字的卡，如果有撿到可以還我嗎，拜託你了，一張1000真的很貴，不見還要再花1000,停車卡,2020-12-05T20:25:15.601Z,2020-12-05T20:25:15.601Z,0,1,F
234920117,上課老師可以看到修課學生哪些資料？背景資料如年齡照片？修課資料？還是其他？ 謝謝,上課老師可以看到修課學生哪些資料？,2020-12-04T13:16:25.512Z,2020-12-04T13:16:25.512Z,5,2,M
234919501,"今天下午在地下機車停車場撿到錢
該怎辦 交去教官室還是自收呢",錢錢,2020-12-04T11:23:38.035Z,2020-12-04T11:23:38.035Z,6,1,M
234918064,請禮拜三下午在地下室丟別人外套染頭髮的男生騎重機跟一個戴眼鏡的男生把外套丟哪請趕快自首,丟別人外套的趕快自首已經調監視器畫面了～～～,2020-12-04T06:24:04.056Z,2020-12-04T06:24:04.056Z,4,3,M
234917738,"中正藝術舞蹈學院缺行政人員唷
固定一二四能上班還有六日能輪班的～
時間下午一點至晚上九點
老闆有說不要太活潑 但要很愛小孩子 反應要快～
有興趣的可以留言～
我在給妳聯絡方式 與說明工作內容～☺️❤️",有女生想打工嗎～,2020-12-04T05:16:04.104Z,2020-12-04T05:16:04.104Z,19,3,F
234915488,"想問學校電腦有沒有哪棟哪間有Adobe的ps跟ai
A棟三樓的沒有QQ 有其他開放自由使用的地方有嗎",問 學校電腦 Adobe,2020-12-03T15:51:18.384Z,2020-12-03T15:51:18.384Z,5,0,F
234914253,"https://i.imgur.com/6jcI0pj.jpg
今天（12/3）在軍訓室外地板撿到一隻耳機，送到進修部辦公室了",撿到耳機,2020-12-03T12:50:00.932Z,2020-12-03T12:50:00.932Z,3,5,M
234913423,"請問一下各位學長姐！
我是一年級的學生，本學期要湊滿36小時才不會被當，可是系統有分「校園活動」跟「群己關係與經營活動」，兩邊皆有給時數，請問期末結算時兩邊的時數會合在一起嗎？或者我應該去學校的哪裡詢問呢？
謝謝！！",新生時數問題,2020-12-03T10:14:33.049Z,2020-12-03T10:14:33.049Z,2,4,F
234911080,"大家好我們是四系聯合聖誕趴 《聖水炸誕💣》
https://i.imgur.com/u2z72EE.jpg

想要在聖誕晚會找到一生的摯愛嗎？
想要的話就來參加為你舉辦的晚會
在這個城市裡找到屬於你的平安及幸福！

千萬不要錯過以下資訊！
當天會有精彩的表演🤹‍♀️以及美味的餐點🍴
還有豐富的大獎等你帶回家🎁！

📍活動時間：12/22（二）17:00 ～ 21:00
📍活動地點：商學院七樓
💡報名時間：12/1 (二) - 12/18(五)10:00-16:00
💡報名地點：行政大樓（A)棟一樓大廳
💡報名費用：大一新生有繳 
     應外 財金 數媒 電機系會費者➡️100
     其餘同學➡️150

📌認列時數：4小時

⚠️活動當天記得全程攜帶口罩喔😷！

     名額有限 大家要趕快來報名喔(⁎⁍̴̛ᴗ⁍̴̛⁎)！

✨準備$100-200禮物才有交換&抽獎資格！
✨購票時可以劃位挑選位置唷！
✨有問題歡迎至四系系窩或行政攤位詢問！
✨大一新生買票劃位外還要上sip群己關係與經營     活動系統報名參加才能獲得時數唷！",四系聯合聖誕趴 《聖水炸誕💣》,2020-12-03T02:40:35.296Z,2020-12-03T02:40:35.296Z,35,10,F
