b3cd6437-d4c0-4699-8c98-e2b76d8b9a50,234970922,2020-12-12T19:25:38.525Z,2020-12-12T19:25:38.525Z,1,卡  應該是多到爆炸吧？,0,M
277e49dd-afc7-4d06-939d-c6718e163e9d,234970922,2020-12-12T20:38:49.195Z,2020-12-12T20:38:49.195Z,2,"看一下黑鮑魚照
https://i.imgur.com/tbc5TDO.jpg",0,M
fbf11dbc-0861-4e5e-9aba-9fb0cd1acca3,234965498,2020-12-11T19:22:49.923Z,2020-12-11T19:22:49.923Z,1,.....,1,F
d355acaf-c8f9-42ae-983e-11285ee7fe60,234965498,2020-12-11T20:04:21.407Z,2020-12-11T20:04:21.407Z,2,那個....祝你夢到,1,M
b93e51fa-592c-4105-b6c9-8acb71294629,234965498,2020-12-11T22:07:17.805Z,2020-12-11T22:07:17.805Z,3,不去主動認識在這裡亂什麼洨🤪,1,F
28c0ead4-099f-43c2-9673-18dc594ce933,234965498,2020-12-12T02:33:54.521Z,2020-12-12T02:33:54.521Z,4,有夢最美,1,M
5b4d9efe-ac30-466b-a353-0fa44f43e45e,234965498,2020-12-12T03:42:21.569Z,2020-12-12T03:42:21.569Z,5,睡吧  夢裡什麼都有,1,M
f90042c6-69c8-4af4-8744-5b503c8aa8e9,234965498,2020-12-12T07:01:47.612Z,2020-12-12T07:01:47.612Z,6,https://i.imgur.com/90f8VzI.jpg,1,M
9f49f924-5cff-4643-8f56-fcef59817123,234965498,2020-12-12T07:09:32.678Z,2020-12-12T07:09:32.678Z,7,你為什麼不問問神奇海螺呢？,0,M
294c0c3a-247d-487e-826e-f8ae41406f25,234965498,2020-12-12T13:14:42.868Z,2020-12-12T13:14:42.868Z,8,把妹要靠自己 靠別人幫你追 追到了你安心嗎😏,0,M
65ed7411-7f53-49ce-8b84-67f4b5be4607,234964654,2020-12-12T04:51:09.432Z,2020-12-12T04:51:09.432Z,1,"最少應該也會看出缺席吧
至少要確認你起的來？",0,M
fcccdf71-1a22-4bfa-b206-3bb777457736,234964654,2020-12-12T05:08:23.903Z,2020-12-12T05:08:23.903Z,2,"B1 但我們只填ㄌ，班級、學號、名字、電話
沒問成績跟缺曠，這樣是他們會一個一個查嗎🤔",0,F
e312e5a3-8538-41b2-b396-e007c3d958bb,234964654,2020-12-12T05:14:23.803Z,2020-12-12T05:14:23.803Z,3,"B2 
之前跑去查自己的缺曠
他們也只問學號 然後就幫我查到了",0,M
