fa0e0f54-5474-4660-b0b8-4be6089848ea,234917062,2020-12-04T10:31:59.376Z,2020-12-04T10:31:59.376Z,1,在女一地下室,0,F
b127e87f-3ae9-42ee-b7c5-c10ebc6eaf4f,234917062,2020-12-04T15:45:35.035Z,2020-12-04T15:45:35.035Z,2,女二那裡也有器材吧（記得有這回事？,0,F
89c43d0e-1889-4c95-a944-7a3de3c3727f,234917062,2020-12-05T18:48:45.796Z,2020-12-05T18:48:45.796Z,3,學校活動中心有健身房啊～,0,M
9145fe86-091b-4794-b9c6-043d593b89c0,234699311,2020-10-29T18:45:57.408Z,2020-10-29T18:45:57.408Z,1,可以！只要有ㄍ熱愛音樂ㄉ心！隨時都可以加！,0,F
466c7a48-b214-49bb-8396-e1ccc5dcc4d7,234699311,2020-10-29T23:24:11.655Z,2020-10-29T23:25:06.892Z,2,B1 感謝🙏 啊可以請問一下怎麼加嗎 或去哪裡...我是新生,0,M
34042635-d558-49e7-bfcd-7db115b56cd6,234699311,2020-10-30T01:49:51.523Z,2020-10-30T01:49:51.523Z,3,"吉牠
https://i.imgur.com/jVawDdV.jpg",3,M
87b2809f-b167-42fa-9b34-992576e04761,234699311,2020-10-30T01:50:58.582Z,2020-10-30T01:50:58.582Z,4,B2 fb搜尋陽明吉他社 密粉專就好囉,0,F
c03fab42-3e73-4f1b-bdfe-361797326051,234699311,2020-10-30T08:43:29.863Z,2020-10-30T08:43:29.863Z,5,要先學會始解吉他才行喔！,0,M
7d961788-f7b6-425b-953c-4d2204c2e50c,234692356,2020-11-15T12:04:07.775Z,2020-11-15T12:04:07.775Z,1,"感謝大家協助填寫問卷，本問卷已抽出十位名額，
可獲得威秀電影票乙張，得獎名單請參考下方，亦同步寄發email至電子信箱，
請得獎者於11/22前回信提供收件人姓名及地址，若逾時未回覆將視同放棄，
將再抽出下一位得獎者並另行通知，請大家務必記得到信箱查看唷~

再次感謝大家的熱心參與，謝謝!
l************s@gmail.com
a*********0@gmail.com
g****1@yahoo.com.tw
u*******1@yahoo.com.tw
s*****3@gmail.com
d***********6@gmail.com
n*******5@gmail.com
W************5@gmail.com
m**********9@gmail.com
l*************5@gmail.com",0,F
829a97da-b2da-4e2f-9400-6abfdabb46a5,234588682,2020-10-11T09:00:02.450Z,2020-10-11T09:00:02.450Z,1,男二頂樓,1,M
8c30424e-f853-4690-8a54-9eeadd4d9447,234588682,2020-10-12T19:20:14.364Z,2020-10-12T19:20:14.364Z,2,男二頂樓,0,M
b14fc5dc-2c2e-49e5-a86b-4bfb5afe5e16,234588682,2020-10-30T17:04:36.531Z,2020-10-30T17:04:36.531Z,3,可以來牙醫系壘一起打優，通常周四晚上會在山頂操場練球,1,M
16d66033-8ca0-4bf3-ab25-ef5e3ede7ad7,234588682,2020-11-25T08:55:45.455Z,2020-11-25T08:55:45.455Z,4,畢業生也可以嗎,0,M
c3ef449e-8ed6-4319-a3c5-be577cfdb16e,234588682,2020-12-07T14:52:58.435Z,2020-12-07T14:52:58.435Z,5,B3 想問一下你是牙醫系壘的幹部嗎😶,0,M
6232bb33-387a-4a2e-aebd-67fe91abccf0,234588682,2020-12-07T14:57:29.768Z,2020-12-07T14:57:29.768Z,6,B4 我有要成立棒球社，然後我是負責人。這禮拜三晚上會在山頂第一次練球，有意願可以來來看，或者是幫我宣傳一下🥺,0,M
12a1dd35-4b31-444e-8ae8-3933ba10bdd3,234576224,2020-10-09T09:32:33.547Z,2020-10-09T09:32:33.547Z,1,"都沒人知道嗎QQ
求問各位學長姊",0,M
46144314-81d1-4d4c-a8fb-359ce25be308,234576224,2020-10-09T13:11:37.657Z,2020-10-09T13:11:37.657Z,2,"我是月底最後一天拿
不過我是大學部在實驗室打工的",0,F
be351d87-b438-4952-a776-e7b693214456,234576224,2020-10-09T13:13:04.657Z,2020-10-09T13:13:04.657Z,3,b2 是學校直接撥款到郵局帳號嗎,0,M
5b776135-7cb8-43fe-abab-ceeea8291bde,234576224,2020-10-09T13:14:33.590Z,2020-10-09T13:14:33.590Z,4,"之前應該會跟你要銀行號碼吧 就撥給那裡啊
但要看你做的計畫錢撥下來了沒",0,F
973aaf92-88f6-4b18-bab2-df0d797f4a5f,234576224,2020-10-09T13:16:50.801Z,2020-10-09T13:16:50.801Z,5,"b4 我是直接用新進人員管理系統填的那種
謝謝你!",0,M
