234970579,我就想問，這裡有誰買了電馭判客結果被搞到閃退破圖的，來點早期預購人一起取暖。,2077災情,2020-12-12T17:03:12.374Z,2020-12-12T17:03:12.374Z,1,0,F
234969981,"五樓大晚上罵那麼大聲
還給不給人休息了
都大學生了沒必要吧",女宿吵架？,2020-12-12T15:24:08.930Z,2020-12-12T15:24:08.930Z,4,2,F
234969002,"台服剛開想找人一起上分 歡迎金牌以上來留言
https://i.imgur.com/z7Tttmi.jpg
https://i.imgur.com/1Hj50h4.jpg",英雄聯盟激鬥峽谷 尋找隊友,2020-12-12T12:47:05.521Z,2020-12-12T12:50:12.884Z,5,1,M
234968381,金門哪裡可以換吉他弦和背帶？ 求救求救 網路爬文看不到,吉他換弦,2020-12-12T10:36:38.034Z,2020-12-12T10:36:38.034Z,3,0,M
234966389,"觀光系+長照系共同舉辦的聖誕趴開始報名囉😁

獨一無二，史上第一次的郵輪聖誕趴

要拍網美照的，別錯過啊！

浪漫的郵輪環島，海上嗨翻天之旅

有機會可以跟你的男神女神認識🥰

適合約曖昧對象一起 來讓感情迅速升溫
有另一半的更加要來 讓倆人在大學歲月
留下一個浪漫🌹又難忘的回憶
足以讓你（妳）一生回味
快來參加❤️
聽說還能抽大獎😎😎😎
售票時間
12/14（一）～12/16（三）
12:00-12:30 17:10-17:40
中午時段圓樓也開放售票
售票價格 
有繳系會費 600元
沒有繳系會費/外系 700元
Ig: cruise_ship_phantom_nqu 快來追蹤🥳",12/19 郵輪魅影聖誕趴🌃（外系也可參加,2020-12-12T03:21:13.850Z,2020-12-12T11:23:12.058Z,17,7,F
234965904,"想請問大學路出來的7-11門市名稱叫什麼嗎
估狗查不到qq",門市名稱,2020-12-12T00:12:22.723Z,2020-12-12T00:12:22.723Z,3,1,F
234964689,"https://i.imgur.com/3iMbcwB.jpg
在石椅上 沒有動放在原位
原本想說幫你放到男宿裡面 不好意思碰就沒動ㄌ",男宿前的包包,2020-12-11T16:26:48.497Z,2020-12-11T16:54:18.743Z,2,3,M
234963530,"之前說好的機研社呢
所以現在有了嗎🤔🤔🤔🤔",機研社,2020-12-11T13:42:37.437Z,2020-12-11T13:42:37.437Z,1,2,M
234963410,剛去買完永豆回來 就看到停車場停著兩台警車，還有救護車開過去 是發生什麼事了阿，問掛,男宿停車場有警車？,2020-12-11T13:21:30.512Z,2020-12-11T13:21:30.512Z,2,2,M
234963159,"我今年已經在金大快待滿三年了，我是一位轉學進來金大的學生，我課業壓力很大，我以前都是讀技職體系的學校，後來轉學到金門大學，各方面課業都無法銜接而上，就算我進步了很多，但總成績平均就是不及格，我非常拼命的讀，但教授們還是把我當掉；然後有一位跟我修一樣的課又留級好幾年，考試成績是完全不可能過的人卻過了。我看到此景象我整個心都涼掉了。
我的系主任也不讓我申請超修，我實在很難在三年內畢業。然後目前已經好幾家公司都來找我，問我要不要去他們公司上班，我總不能跟公司說我要被留級多讀一年吧？搞了我兩邊壓力非常大，然後我家裡也有自家的事業，我父母也常常逼迫我要做家裡的工作。我壓力實在很大，我很痛苦。但這些事我實在無法跟任何人說，因為我很清楚沒人可以幫得了我，但我實在已經快精神崩潰了。",最近壓力很大，但又沒人可以訴苦。,2020-12-11T12:39:32.515Z,2020-12-11T12:39:32.515Z,23,7,M
